
 812255222=1000169|NA|No Records Found|NA|NA|NA|812255222|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255223=1000169|NA|No Records Found|NA|NA|NA|812255223|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255224=1000169|NA|No Records Found|NA|NA|NA|812255224|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255225=1000169|NA|No Records Found|NA|NA|NA|812255225|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255226=1000169|NA|No Records Found|NA|NA|NA|812255226|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255227=1000169|NA|No Records Found|NA|NA|NA|812255227|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255228=1000169|NA|No Records Found|NA|NA|NA|812255228|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255229=1000169|NA|No Records Found|NA|NA|NA|812255229|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255230=1000169|NA|No Records Found|NA|NA|NA|812255230|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255231=1000169|NA|No Records Found|NA|NA|NA|812255231|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863374=1000169|NA|No Records Found|NA|NA|NA|902863374|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255232=1000169|NA|No Records Found|NA|NA|NA|812255232|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863391=1000169|3681289223528|BOOKED|IN|INR|902863391^iibfexam^902863391^101202109|902863391|944|Transaction Booked|SBIN|NA|2021-08-13 11:26:18|NB|10001692021081300075|1000169|2.00^0.36||||||||||

 902863405=1000169|8881567900518|BOOKED|IN|INR|902863405^iibfexam^902863405^101202109|902863405|944|Transaction Booked|SBIN|NA|2021-08-13 11:37:54|NB|10001692021081300086|1000169|2.00^0.36||||||||||

 812255234=1000169|NA|No Records Found|NA|NA|NA|812255234|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863421=1000169|6374594344816|BOOKED|IN|INR|902863421^iibfexam^902863421^101202109|902863421|944|Transaction Booked|SBIN|NA|2021-08-13 11:52:16|NB|10001692021081300101|1000169|2.00^0.36||||||||||

 902863424=1000169|5392746082320|BOOKED|IN|INR|902863424^iibfexam^902863424^101202109|902863424|944|Transaction Booked|SBIN|NA|2021-08-13 11:56:24|NB|10001692021081300107|1000169|2.00^0.36||||||||||

 902863353=1000169|NA|No Records Found|NA|NA|NA|902863353|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255220=1000169|NA|No Records Found|NA|NA|NA|812255220|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255221=1000169|NA|No Records Found|NA|NA|NA|812255221|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255222=1000169|NA|No Records Found|NA|NA|NA|812255222|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255223=1000169|NA|No Records Found|NA|NA|NA|812255223|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255224=1000169|NA|No Records Found|NA|NA|NA|812255224|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255225=1000169|NA|No Records Found|NA|NA|NA|812255225|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255226=1000169|NA|No Records Found|NA|NA|NA|812255226|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255227=1000169|NA|No Records Found|NA|NA|NA|812255227|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255228=1000169|NA|No Records Found|NA|NA|NA|812255228|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255229=1000169|NA|No Records Found|NA|NA|NA|812255229|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255230=1000169|NA|No Records Found|NA|NA|NA|812255230|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255231=1000169|NA|No Records Found|NA|NA|NA|812255231|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863374=1000169|NA|No Records Found|NA|NA|NA|902863374|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255232=1000169|NA|No Records Found|NA|NA|NA|812255232|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863391=1000169|3681289223528|FAIL|IN|INR|902863391^iibfexam^902863391^101202109|902863391|944|Transaction Failed|SBIN|NA|2021-08-13 11:26:18|NB|10001692021081300075|1000169|2.00^0.36||||||||||

 902863405=1000169|8881567900518|BOOKED|IN|INR|902863405^iibfexam^902863405^101202109|902863405|944|Transaction Booked|SBIN|NA|2021-08-13 11:37:54|NB|10001692021081300086|1000169|2.00^0.36||||||||||

 812255234=1000169|NA|No Records Found|NA|NA|NA|812255234|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863421=1000169|6374594344816|BOOKED|IN|INR|902863421^iibfexam^902863421^101202109|902863421|944|Transaction Booked|SBIN|NA|2021-08-13 11:52:16|NB|10001692021081300101|1000169|2.00^0.36||||||||||

 902863424=1000169|5392746082320|BOOKED|IN|INR|902863424^iibfexam^902863424^101202109|902863424|944|Transaction Booked|SBIN|NA|2021-08-13 11:56:24|NB|10001692021081300107|1000169|2.00^0.36||||||||||

 902863353=1000169|NA|No Records Found|NA|NA|NA|902863353|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255220=1000169|NA|No Records Found|NA|NA|NA|812255220|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255221=1000169|NA|No Records Found|NA|NA|NA|812255221|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255222=1000169|NA|No Records Found|NA|NA|NA|812255222|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255223=1000169|NA|No Records Found|NA|NA|NA|812255223|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255224=1000169|NA|No Records Found|NA|NA|NA|812255224|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255225=1000169|NA|No Records Found|NA|NA|NA|812255225|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255226=1000169|NA|No Records Found|NA|NA|NA|812255226|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255227=1000169|NA|No Records Found|NA|NA|NA|812255227|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255228=1000169|NA|No Records Found|NA|NA|NA|812255228|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255229=1000169|NA|No Records Found|NA|NA|NA|812255229|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255230=1000169|NA|No Records Found|NA|NA|NA|812255230|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255231=1000169|NA|No Records Found|NA|NA|NA|812255231|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863374=1000169|NA|No Records Found|NA|NA|NA|902863374|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255232=1000169|NA|No Records Found|NA|NA|NA|812255232|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863405=1000169|8881567900518|BOOKED|IN|INR|902863405^iibfexam^902863405^101202109|902863405|944|Transaction Booked|SBIN|NA|2021-08-13 11:37:54|NB|10001692021081300086|1000169|2.00^0.36||||||||||

 812255234=1000169|NA|No Records Found|NA|NA|NA|812255234|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863421=1000169|6374594344816|BOOKED|IN|INR|902863421^iibfexam^902863421^101202109|902863421|944|Transaction Booked|SBIN|NA|2021-08-13 11:52:16|NB|10001692021081300101|1000169|2.00^0.36||||||||||

 902863424=1000169|5392746082320|BOOKED|IN|INR|902863424^iibfexam^902863424^101202109|902863424|944|Transaction Booked|SBIN|NA|2021-08-13 11:56:24|NB|10001692021081300107|1000169|2.00^0.36||||||||||

 812255220=1000169|NA|No Records Found|NA|NA|NA|812255220|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255221=1000169|NA|No Records Found|NA|NA|NA|812255221|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255222=1000169|NA|No Records Found|NA|NA|NA|812255222|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255223=1000169|NA|No Records Found|NA|NA|NA|812255223|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255224=1000169|NA|No Records Found|NA|NA|NA|812255224|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255225=1000169|NA|No Records Found|NA|NA|NA|812255225|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255226=1000169|NA|No Records Found|NA|NA|NA|812255226|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255227=1000169|NA|No Records Found|NA|NA|NA|812255227|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255228=1000169|NA|No Records Found|NA|NA|NA|812255228|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255229=1000169|NA|No Records Found|NA|NA|NA|812255229|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255230=1000169|NA|No Records Found|NA|NA|NA|812255230|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255231=1000169|NA|No Records Found|NA|NA|NA|812255231|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863374=1000169|NA|No Records Found|NA|NA|NA|902863374|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255232=1000169|NA|No Records Found|NA|NA|NA|812255232|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863405=1000169|8881567900518|BOOKED|IN|INR|902863405^iibfexam^902863405^101202109|902863405|944|Transaction Booked|SBIN|NA|2021-08-13 11:37:54|NB|10001692021081300086|1000169|2.00^0.36||||||||||

 812255234=1000169|NA|No Records Found|NA|NA|NA|812255234|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863421=1000169|6374594344816|BOOKED|IN|INR|902863421^iibfexam^902863421^101202109|902863421|944|Transaction Booked|SBIN|NA|2021-08-13 11:52:16|NB|10001692021081300101|1000169|2.00^0.36||||||||||

 902863424=1000169|5392746082320|BOOKED|IN|INR|902863424^iibfexam^902863424^101202109|902863424|944|Transaction Booked|SBIN|NA|2021-08-13 11:56:24|NB|10001692021081300107|1000169|2.00^0.36||||||||||

 812255220=1000169|NA|No Records Found|NA|NA|NA|812255220|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255221=1000169|NA|No Records Found|NA|NA|NA|812255221|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255222=1000169|NA|No Records Found|NA|NA|NA|812255222|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255223=1000169|NA|No Records Found|NA|NA|NA|812255223|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255224=1000169|NA|No Records Found|NA|NA|NA|812255224|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255225=1000169|NA|No Records Found|NA|NA|NA|812255225|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255226=1000169|NA|No Records Found|NA|NA|NA|812255226|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255227=1000169|NA|No Records Found|NA|NA|NA|812255227|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255228=1000169|NA|No Records Found|NA|NA|NA|812255228|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255229=1000169|NA|No Records Found|NA|NA|NA|812255229|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255230=1000169|NA|No Records Found|NA|NA|NA|812255230|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255231=1000169|NA|No Records Found|NA|NA|NA|812255231|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863374=1000169|NA|No Records Found|NA|NA|NA|902863374|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255232=1000169|NA|No Records Found|NA|NA|NA|812255232|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863405=1000169|8881567900518|BOOKED|IN|INR|902863405^iibfexam^902863405^101202109|902863405|944|Transaction Booked|SBIN|NA|2021-08-13 11:37:54|NB|10001692021081300086|1000169|2.00^0.36||||||||||

 812255234=1000169|NA|No Records Found|NA|NA|NA|812255234|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863421=1000169|6374594344816|BOOKED|IN|INR|902863421^iibfexam^902863421^101202109|902863421|944|Transaction Booked|SBIN|NA|2021-08-13 11:52:16|NB|10001692021081300101|1000169|2.00^0.36||||||||||

 902863424=1000169|5392746082320|BOOKED|IN|INR|902863424^iibfexam^902863424^101202109|902863424|944|Transaction Booked|SBIN|NA|2021-08-13 11:56:24|NB|10001692021081300107|1000169|2.00^0.36||||||||||

 812255220=1000169|NA|No Records Found|NA|NA|NA|812255220|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255221=1000169|NA|No Records Found|NA|NA|NA|812255221|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255222=1000169|NA|No Records Found|NA|NA|NA|812255222|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255223=1000169|NA|No Records Found|NA|NA|NA|812255223|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255224=1000169|NA|No Records Found|NA|NA|NA|812255224|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255225=1000169|NA|No Records Found|NA|NA|NA|812255225|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255226=1000169|NA|No Records Found|NA|NA|NA|812255226|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255227=1000169|NA|No Records Found|NA|NA|NA|812255227|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255228=1000169|NA|No Records Found|NA|NA|NA|812255228|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255229=1000169|NA|No Records Found|NA|NA|NA|812255229|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255230=1000169|NA|No Records Found|NA|NA|NA|812255230|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255231=1000169|NA|No Records Found|NA|NA|NA|812255231|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863374=1000169|NA|No Records Found|NA|NA|NA|902863374|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255232=1000169|NA|No Records Found|NA|NA|NA|812255232|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863405=1000169|8881567900518|FAIL|IN|INR|902863405^iibfexam^902863405^101202109|902863405|944|Transaction Failed|SBIN|NA|2021-08-13 11:37:54|NB|10001692021081300086|1000169|2.00^0.36||||||||||

 812255234=1000169|NA|No Records Found|NA|NA|NA|812255234|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863421=1000169|6374594344816|BOOKED|IN|INR|902863421^iibfexam^902863421^101202109|902863421|944|Transaction Booked|SBIN|NA|2021-08-13 11:52:16|NB|10001692021081300101|1000169|2.00^0.36||||||||||

 902863424=1000169|5392746082320|BOOKED|IN|INR|902863424^iibfexam^902863424^101202109|902863424|944|Transaction Booked|SBIN|NA|2021-08-13 11:56:24|NB|10001692021081300107|1000169|2.00^0.36||||||||||

 812255221=1000169|NA|No Records Found|NA|NA|NA|812255221|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255222=1000169|NA|No Records Found|NA|NA|NA|812255222|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255223=1000169|NA|No Records Found|NA|NA|NA|812255223|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255224=1000169|NA|No Records Found|NA|NA|NA|812255224|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255225=1000169|NA|No Records Found|NA|NA|NA|812255225|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255226=1000169|NA|No Records Found|NA|NA|NA|812255226|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255227=1000169|NA|No Records Found|NA|NA|NA|812255227|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255228=1000169|NA|No Records Found|NA|NA|NA|812255228|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255229=1000169|NA|No Records Found|NA|NA|NA|812255229|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255230=1000169|NA|No Records Found|NA|NA|NA|812255230|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255231=1000169|NA|No Records Found|NA|NA|NA|812255231|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863374=1000169|NA|No Records Found|NA|NA|NA|902863374|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255232=1000169|NA|No Records Found|NA|NA|NA|812255232|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255234=1000169|NA|No Records Found|NA|NA|NA|812255234|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863421=1000169|6374594344816|BOOKED|IN|INR|902863421^iibfexam^902863421^101202109|902863421|944|Transaction Booked|SBIN|NA|2021-08-13 11:52:16|NB|10001692021081300101|1000169|2.00^0.36||||||||||

 902863424=1000169|5392746082320|BOOKED|IN|INR|902863424^iibfexam^902863424^101202109|902863424|944|Transaction Booked|SBIN|NA|2021-08-13 11:56:24|NB|10001692021081300107|1000169|2.00^0.36||||||||||

 812255228=1000169|NA|No Records Found|NA|NA|NA|812255228|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255229=1000169|NA|No Records Found|NA|NA|NA|812255229|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255230=1000169|NA|No Records Found|NA|NA|NA|812255230|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255231=1000169|NA|No Records Found|NA|NA|NA|812255231|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863374=1000169|NA|No Records Found|NA|NA|NA|902863374|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255232=1000169|NA|No Records Found|NA|NA|NA|812255232|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255234=1000169|NA|No Records Found|NA|NA|NA|812255234|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863421=1000169|6374594344816|BOOKED|IN|INR|902863421^iibfexam^902863421^101202109|902863421|944|Transaction Booked|SBIN|NA|2021-08-13 11:52:16|NB|10001692021081300101|1000169|2.00^0.36||||||||||

 902863424=1000169|5392746082320|BOOKED|IN|INR|902863424^iibfexam^902863424^101202109|902863424|944|Transaction Booked|SBIN|NA|2021-08-13 11:56:24|NB|10001692021081300107|1000169|2.00^0.36||||||||||

 902863374=1000169|NA|No Records Found|NA|NA|NA|902863374|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255232=1000169|NA|No Records Found|NA|NA|NA|812255232|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255234=1000169|NA|No Records Found|NA|NA|NA|812255234|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863421=1000169|6374594344816|BOOKED|IN|INR|902863421^iibfexam^902863421^101202109|902863421|944|Transaction Booked|SBIN|NA|2021-08-13 11:52:16|NB|10001692021081300101|1000169|2.00^0.36||||||||||

 902863424=1000169|5392746082320|BOOKED|IN|INR|902863424^iibfexam^902863424^101202109|902863424|944|Transaction Booked|SBIN|NA|2021-08-13 11:56:24|NB|10001692021081300107|1000169|2.00^0.36||||||||||

 902863374=1000169|NA|No Records Found|NA|NA|NA|902863374|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255232=1000169|NA|No Records Found|NA|NA|NA|812255232|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255234=1000169|NA|No Records Found|NA|NA|NA|812255234|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863421=1000169|6374594344816|FAIL|IN|INR|902863421^iibfexam^902863421^101202109|902863421|944|Transaction Failed|SBIN|NA|2021-08-13 11:52:16|NB|10001692021081300101|1000169|2.00^0.36||||||||||

 902863424=1000169|5392746082320|BOOKED|IN|INR|902863424^iibfexam^902863424^101202109|902863424|944|Transaction Booked|SBIN|NA|2021-08-13 11:56:24|NB|10001692021081300107|1000169|2.00^0.36||||||||||

 902863374=1000169|NA|No Records Found|NA|NA|NA|902863374|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255232=1000169|NA|No Records Found|NA|NA|NA|812255232|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255234=1000169|NA|No Records Found|NA|NA|NA|812255234|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863424=1000169|5392746082320|BOOKED|IN|INR|902863424^iibfexam^902863424^101202109|902863424|944|Transaction Booked|SBIN|NA|2021-08-13 11:56:24|NB|10001692021081300107|1000169|2.00^0.36||||||||||

 902863374=1000169|NA|No Records Found|NA|NA|NA|902863374|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255232=1000169|NA|No Records Found|NA|NA|NA|812255232|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255234=1000169|NA|No Records Found|NA|NA|NA|812255234|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 902863424=1000169|5392746082320|FAIL|IN|INR|902863424^iibfexam^902863424^101202109|902863424|944|Transaction Failed|SBIN|NA|2021-08-13 11:56:24|NB|10001692021081300107|1000169|2.00^0.36||||||||||

 812255232=1000169|NA|No Records Found|NA|NA|NA|812255232|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||

 812255234=1000169|NA|No Records Found|NA|NA|NA|812255234|NA|No Records Found|NA|NA|NA|NA|NA|1000169|0.00^0.00||||||||||
